lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Utilities.mfb93087097e3b541^7f12537097e3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Utilities.m0000000000000000^4196"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.o Classes/Utilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Utilities.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.o"36"D11CD4B5-C52F-4124-8028-7BCF1542839E-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/Classes/iOSChatClientViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236977.877467
e367236978.223757
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/Classes/iOSChatClientViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/Classes/iOSChatClientViewController.m04e3e07197e3b541^0b263a7297e3b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/Classes/iOSChatClientViewController.m0000000000000000^4338"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.o Classes/Chatting/Classes/iOSChatClientViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/Classes/iOSChatClientViewController.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/iOSChatClientViewController.o"36"E31FFA0A-4BF9-4F5D-957F-CAE5EB2025EB-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236974.458404
e367236974.499201
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/main.m1399756e97e3b541^c5cb7f6e97e3b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/main.m0000000000000000^4150"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/main.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/main.o"36"3587CD7B-DE0E-4EED-B11C-9D85D09D00F9-

CCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Accounting.xib"
s367236967.356167
e367236973.286536
r1
xCompileXIB
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Accounting.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Accounting.xibae495b6797e3b541^f65d496d97e3b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Accounting.xib0000000000000000^971"CompileXIB Classes/Accounting.xib    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/Accounting.nib" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Accounting.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"D43532D0-3978-4A60-8DA6-08F24486AD37-

CCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/BrowseView.xib"
s367236968.279141
e367236968.668612
r1
xCompileXIB
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/BrowseView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/BrowseView.xib2098476897e3b541^da37ab6897e3b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/BrowseView.xib0000000000000000^971"CompileXIB Classes/BrowseView.xib    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/BrowseView.nib" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/BrowseView.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"EC0C2EAE-5C1D-4773-A05A-90F95BE4E6B2-

CCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/ChatListItem.xib"
s367236972.555782
e367236972.638602
r1
xCompileXIB
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/ChatListItem.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/ChatListItem.xib876e8e6c97e3b541^2d99a36c97e3b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/ChatListItem.xib0000000000000000^995"CompileXIB Classes/Chatting/ChatListItem.xib    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/ChatListItem.nib" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/ChatListItem.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"583FC042-AF56-474B-A939-229C022EA0A3-

CCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.xib"
s367236973.641592
e367236973.801515
r1
xCompileXIB
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compiling /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.xiba870a46d97e3b541^bd38cd6d97e3b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.xib0000000000000000^1044"CompileXIB Classes/Chatting/chatBubble/UIBubbleTableViewCell.xib    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/UIBubbleTableViewCell.nib" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"6239F153-C6BF-42D6-9B70-310EAE1DC4CC-

CCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/iOSChatClientViewController.xib"
s367236972.641585
e367236972.759466
r1
xCompileXIB
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/iOSChatClientViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/iOSChatClientViewController.xibae63a46c97e3b541^ad84c26c97e3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/iOSChatClientViewController.xib0000000000000000^1040"CompileXIB Classes/Chatting/iOSChatClientViewController.xib    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/iOSChatClientViewController.nib" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/iOSChatClientViewController.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"449DB25A-37B9-409B-9143-2D46925D897F-
